"satisfiedUsers";"t";"ressTappingMobile";"ressTappingSettled"
9;28;0.5;0.55
9;29;0.5;0.55
9;30;0.5;0.55
9;31;0.5;0.55
9;32;0.5;0.55
9;33;0.5;0.55
9;34;0.5;0.55
9;35;0.5;0.55
9;36;0.5;0.55
9;37;0.5;0.55
9;38;0.5;0.55
9;39;0.5;0.55
9;40;0.5;0.55
7;41;0.5;0.55
7;42;0.5;0.55
7;43;0.5;0.55
7;44;0.5;0.55
8;45;0.5;0.55
8;46;0.5;0.55
8;47;0.5;0.55
8;48;0.5;0.55
9;49;0.5;0.55
9;50;0.5;0.55
9;51;0.5;0.55
9;52;0.5;0.55
7;53;0.5;0.55
7;54;0.5;0.55
7;55;0.5;0.55
7;56;0.5;0.55
7;57;0.5;0.55
7;58;0.5;0.55
7;59;0.5;0.55
7;60;0.5;0.55
7;61;0.5;0.55
7;62;0.5;0.55
7;63;0.5;0.55
7;64;0.5;0.55
7;65;0.5;0.55
7;66;0.5;0.55
7;67;0.5;0.55
7;68;0.5;0.55
7;69;0.5;0.55
7;70;0.5;0.55
7;71;0.5;0.55
7;72;0.5;0.55
7;73;0.5;0.55
7;74;0.5;0.55
7;75;0.5;0.55
7;76;0.5;0.55
7;77;0.5;0.55
7;78;0.5;0.55
7;79;0.5;0.55
7;80;0.5;0.55
7;81;0.5;0.55
7;82;0.5;0.55
7;83;0.5;0.55
7;84;0.5;0.55
7;85;0.5;0.55
7;86;0.5;0.55
7;87;0.5;0.55
7;88;0.5;0.55
7;89;0.5;0.55
7;90;0.5;0.55
7;91;0.5;0.55
7;92;0.5;0.55
7;93;0.5;0.55
7;94;0.5;0.55
7;95;0.5;0.55
7;96;0.5;0.55
6;97;0.5;0.55
6;98;0.5;0.55
6;99;0.5;0.55
6;100;0.5;0.55
6;101;0.5;0.55
6;102;0.5;0.55
6;103;0.5;0.55
6;104;0.5;0.55
6;105;0.5;0.55
6;106;0.5;0.55
6;107;0.5;0.55
6;108;0.5;0.55
6;109;0.5;0.55
6;110;0.5;0.55
6;111;0.5;0.55
6;112;0.5;0.55
6;113;0.5;0.55
6;114;0.5;0.55
6;115;0.5;0.55
6;116;0.5;0.55
6;117;0.5;0.55
6;118;0.5;0.55
6;119;0.5;0.55
6;120;0.5;0.55
6;121;0.5;0.55
6;122;0.5;0.55
6;123;0.5;0.55
6;124;0.5;0.55
6;125;0.5;0.55
6;126;0.5;0.55
6;127;0.5;0.55
6;128;0.5;0.55
6;129;0.5;0.55
6;130;0.5;0.55
6;131;0.5;0.55
6;132;0.5;0.55
6;133;0.5;0.55
6;134;0.5;0.55
6;135;0.5;0.55
6;136;0.5;0.55
6;137;0.5;0.55
6;138;0.5;0.55
6;139;0.5;0.55
6;140;0.5;0.55
6;141;0.5;0.55
6;142;0.5;0.55
6;143;0.5;0.55
6;144;0.5;0.55
6;145;0.5;0.55
6;146;0.5;0.55
6;147;0.5;0.55
6;148;0.5;0.55
6;149;0.5;0.55
6;150;0.5;0.55
6;151;0.5;0.55
6;152;0.5;0.55
6;153;0.5;0.55
6;154;0.5;0.55
6;155;0.5;0.55
6;156;0.5;0.55
6;157;0.5;0.55
6;158;0.5;0.55
6;159;0.5;0.55
6;160;0.5;0.55
6;161;0.5;0.55
6;162;0.5;0.55
6;163;0.5;0.55
6;164;0.5;0.55
6;165;0.5;0.55
6;166;0.5;0.55
6;167;0.5;0.55
6;168;0.5;0.55
6;169;0.5;0.55
6;170;0.5;0.55
6;171;0.5;0.55
6;172;0.5;0.55
6;173;0.5;0.55
6;174;0.5;0.55
6;175;0.5;0.55
6;176;0.5;0.55
6;177;0.5;0.55
6;178;0.5;0.55
6;179;0.5;0.55
6;180;0.5;0.55
6;181;0.5;0.55
6;182;0.5;0.55
6;183;0.5;0.55
6;184;0.5;0.55
6;185;0.5;0.55
6;186;0.5;0.55
6;187;0.5;0.55
6;188;0.5;0.55
6;189;0.5;0.55
6;190;0.5;0.55
6;191;0.5;0.55
6;192;0.5;0.55
6;193;0.5;0.55
6;194;0.5;0.55
6;195;0.5;0.55
6;196;0.5;0.55
6;197;0.5;0.55
6;198;0.5;0.55
6;199;0.5;0.55
6;200;0.5;0.55
6;201;0.5;0.55
0;1;0.5;0.6
0;2;0.5;0.6
0;3;0.5;0.6
0;4;0.5;0.6
15;5;0.5;0.6
15;6;0.5;0.6
15;7;0.5;0.6
15;8;0.5;0.6
15;9;0.5;0.6
15;10;0.5;0.6
15;11;0.5;0.6
15;12;0.5;0.6
15;13;0.5;0.6
15;14;0.5;0.6
15;15;0.5;0.6
15;16;0.5;0.6
15;17;0.5;0.6
15;18;0.5;0.6
15;19;0.5;0.6
15;20;0.5;0.6
15;21;0.5;0.6
15;22;0.5;0.6
15;23;0.5;0.6
15;24;0.5;0.6
9;25;0.5;0.6
9;26;0.5;0.6
9;27;0.5;0.6
9;28;0.5;0.6
9;29;0.5;0.6
9;30;0.5;0.6
9;31;0.5;0.6
9;32;0.5;0.6
9;33;0.5;0.6
9;34;0.5;0.6
9;35;0.5;0.6
9;36;0.5;0.6
9;37;0.5;0.6
9;38;0.5;0.6
9;39;0.5;0.6
9;40;0.5;0.6
9;41;0.5;0.6
9;42;0.5;0.6
9;43;0.5;0.6
9;44;0.5;0.6
9;45;0.5;0.6
9;46;0.5;0.6
9;47;0.5;0.6
9;48;0.5;0.6
9;49;0.5;0.6
9;50;0.5;0.6
9;51;0.5;0.6
9;52;0.5;0.6
9;53;0.5;0.6
9;54;0.5;0.6
9;55;0.5;0.6
9;56;0.5;0.6
9;57;0.5;0.6
9;58;0.5;0.6
9;59;0.5;0.6
9;60;0.5;0.6
9;61;0.5;0.6
9;62;0.5;0.6
9;63;0.5;0.6
9;64;0.5;0.6
8;65;0.5;0.6
8;66;0.5;0.6
8;67;0.5;0.6
8;68;0.5;0.6
7;69;0.5;0.6
7;70;0.5;0.6
7;71;0.5;0.6
7;72;0.5;0.6
7;73;0.5;0.6
7;74;0.5;0.6
7;75;0.5;0.6
7;76;0.5;0.6
7;77;0.5;0.6
7;78;0.5;0.6
7;79;0.5;0.6
7;80;0.5;0.6
7;81;0.5;0.6
7;82;0.5;0.6
7;83;0.5;0.6
7;84;0.5;0.6
7;85;0.5;0.6
7;86;0.5;0.6
7;87;0.5;0.6
7;88;0.5;0.6
7;89;0.5;0.6
7;90;0.5;0.6
7;91;0.5;0.6
7;92;0.5;0.6
7;93;0.5;0.6
7;94;0.5;0.6
7;95;0.5;0.6
7;96;0.5;0.6
7;97;0.5;0.6
7;98;0.5;0.6
7;99;0.5;0.6
7;100;0.5;0.6
7;101;0.5;0.6
7;102;0.5;0.6
7;103;0.5;0.6
7;104;0.5;0.6
7;105;0.5;0.6
7;106;0.5;0.6
7;107;0.5;0.6
7;108;0.5;0.6
7;109;0.5;0.6
7;110;0.5;0.6
7;111;0.5;0.6
7;112;0.5;0.6
6;113;0.5;0.6
6;114;0.5;0.6
6;115;0.5;0.6
6;116;0.5;0.6
6;117;0.5;0.6
6;118;0.5;0.6
6;119;0.5;0.6
6;120;0.5;0.6
6;121;0.5;0.6
6;122;0.5;0.6
6;123;0.5;0.6
6;124;0.5;0.6
6;125;0.5;0.6
6;126;0.5;0.6
6;127;0.5;0.6
6;128;0.5;0.6
6;129;0.5;0.6
6;130;0.5;0.6
6;131;0.5;0.6
6;132;0.5;0.6
6;133;0.5;0.6
6;134;0.5;0.6
6;135;0.5;0.6
6;136;0.5;0.6
6;137;0.5;0.6
6;138;0.5;0.6
6;139;0.5;0.6
6;140;0.5;0.6
6;141;0.5;0.6
6;142;0.5;0.6
6;143;0.5;0.6
6;144;0.5;0.6
6;145;0.5;0.6
6;146;0.5;0.6
6;147;0.5;0.6
6;148;0.5;0.6
6;149;0.5;0.6
6;150;0.5;0.6
6;151;0.5;0.6
6;152;0.5;0.6
6;153;0.5;0.6
6;154;0.5;0.6
6;155;0.5;0.6
6;156;0.5;0.6
6;157;0.5;0.6
6;158;0.5;0.6
6;159;0.5;0.6
6;160;0.5;0.6
6;161;0.5;0.6
6;162;0.5;0.6
6;163;0.5;0.6
6;164;0.5;0.6
6;165;0.5;0.6
6;166;0.5;0.6
6;167;0.5;0.6
6;168;0.5;0.6
6;169;0.5;0.6
6;170;0.5;0.6
6;171;0.5;0.6
6;172;0.5;0.6
6;173;0.5;0.6
6;174;0.5;0.6
6;175;0.5;0.6
6;176;0.5;0.6
6;177;0.5;0.6
6;178;0.5;0.6
6;179;0.5;0.6
6;180;0.5;0.6
6;181;0.5;0.6
6;182;0.5;0.6
6;183;0.5;0.6
6;184;0.5;0.6
6;185;0.5;0.6
6;186;0.5;0.6
6;187;0.5;0.6
6;188;0.5;0.6
6;189;0.5;0.6
6;190;0.5;0.6
6;191;0.5;0.6
6;192;0.5;0.6
6;193;0.5;0.6
6;194;0.5;0.6
6;195;0.5;0.6
6;196;0.5;0.6
6;197;0.5;0.6
6;198;0.5;0.6
6;199;0.5;0.6
6;200;0.5;0.6
6;201;0.5;0.6
